x,y
0.7535652138573377,-0.43027708966443934
0.6251671019589966,-0.3239573968576586
-0.9414136125855839,0.013676918446175594
-0.2701365202854573,-0.1528394759744226
0.18110977444625687,0.2665185339165238
-0.9666354675127589,0.3328496965437743
0.707589425759092,-0.5864616542341371
-0.49621786526711587,-1.161073857772265
0.24429671429869448,-0.06398628458381485
-0.9121141072772243,-0.26759615587041113
0.15450986685929813,0.3856775566639362
0.4067640485011117,-0.0883620320207634
0.22988287131776142,-0.05219365387417271
-0.8471247686880701,-0.5741626679588034
-0.7697292453460569,-0.5296193458114213
-0.3502378565204647,-0.35901266924555864
-0.7617243147970998,-0.5192628908110382
0.25915644434068086,-0.11831078396962505
0.48402037715069635,0.09078111297239873
0.38319259671977024,-0.1842887611490992
0.16375699760675944,0.3077773017875392
-0.410912355224597,-0.7406391498350526
-0.10150897633608724,-0.37244485032511565
-0.6965771575392492,-0.6209539698034884
-0.8896624067112975,-0.41040119335955666
0.4076777618370613,-0.08640826782610465
0.4207160586010108,-0.024535135726454323
0.23395954534210595,0.01947037384009489
-0.41491035719952296,-0.7462588355597973
-0.46335779865513516,-1.0628064321605593
0.51763666479096,0.09666983301441602
0.8891408477155032,0.42911725628555364
-0.7429201229372178,-0.5159476144037068
0.5062398771017971,0.086539003985926
-0.6014397831705607,-1.0915042357749267
0.0636429931112219,0.41423125220598744
0.3557206373139725,-0.24968059503356047
-0.09040442611410948,-0.3297404229836618
0.3823685163048587,-0.16245151305632397
-0.5383382066773177,-1.212782965702329
0.7205067416655466,-0.55811244351272
-0.31392698695131815,-0.20813912288211756
-0.5362000524686739,-1.2018347975202757
-0.3371957607438292,-0.27428531257460587
-0.02496603013683263,-0.051282287341552255
0.7496941758381055,-0.5403667300238827
0.9186978483798032,0.6668952596763099
0.8250234129115324,0.015589175784074764
-0.5286681914052693,-1.2030443288233712
0.965468866191826,0.8908200789748584
-0.7537612616627962,-0.5409128459007057
0.14651155219890732,0.35577333678391093
-0.20574845117677798,-0.22371291913434982
-0.7709410194559818,-0.546895650145107
0.03420034964350038,0.26324991191856195
0.5710029528216913,-0.06462159772638765
0.49262122532458585,0.14268512309090536
-0.39839387431371387,-0.6394171825604087
-0.0006501423091489489,0.04394628815431996
-0.13141119516172628,-0.3724786929930786
0.7458716381415911,-0.47156421254978215
-0.040541308360839245,-0.13570804214821283
0.5577857016610273,0.006367463786245016
-0.7697470749818651,-0.5680901512690432
-0.5309444333962394,-1.2064698658072481
-0.05137793378252997,-0.17837479105796983
-0.26844323073438736,-0.10341503318315826
-0.5700188180883963,-1.1440158147393193
-0.572870625707953,-1.1664121114175374
0.20233874389680961,0.19306711947740268
0.9266431436771074,0.6820063766146837
-0.34497350582100283,-0.31514619356936074
-0.08939423299256877,-0.34739884054700765
0.9873449560572864,0.9972033900014774
0.06948317733372922,0.42871836851093226
0.3993785783075443,-0.09331205382047307
0.06770172515703843,0.416848349743546
-0.489387692521454,-1.1519054616895266
0.6189570246212228,-0.2959600433272035
0.05841605319079912,0.365772649089187
0.8581288838456989,0.23483616861611578
-0.7389283556674147,-0.6003227829545665
-0.9584437515570967,0.183622879976569
0.6293636256063715,-0.3229963442143466
0.871080184582385,0.30503776082567957
-0.4503008034592566,-0.9824561337680262
0.17343115454371305,0.2775754849165318
-0.11736641654777769,-0.39855771539179446
0.9398670630994743,0.7854453914415941
-0.24782870395254908,-0.1339236746561849
0.4439047813066088,0.033622087515716534
0.19541787263300048,0.21950171623946774
0.42546386382807966,-0.06654411587528092
0.49547500664626964,0.15467400999138403
0.9249112705920295,0.7359979136305245
0.20782236404438903,0.05337619855450822
0.2692054981361094,-0.15728989723771813
-0.7433022302373973,-0.5618288053742652
0.2894730375332544,-0.22550782595817007
-0.2650559016948759,-0.14022460038324494
0.610439029022011,-0.22649826312260168
-0.9591692237161773,0.2527961369529481
-0.023094297565788624,-0.0019796494656077745
0.21288196616141608,0.07000445585263415
0.301171998197022,-0.2472391451695616
-0.41046952442220896,-0.7494153999027726
0.991255869974317,1.0661370538273987
-0.6666435934690729,-0.8015703415984248
-0.016272438552713098,-0.022977821256867873
-0.6947807694689978,-0.7320964702367477
0.6897009878712832,-0.510387398841892
0.24298560222781185,-0.04968069197285608
0.8212828187474166,-0.06970895506168032
0.15327050032992418,0.34120954665947073
0.8375964730439729,0.05796505428153872
0.030541244204585816,0.29451777757866104
0.8163151638741233,-0.11058929022551417
-0.254265374665551,-0.15452443693829745
0.2634543395891267,-0.15962374598003923
0.5189123511231328,0.10147785856860529
0.3742766222701557,-0.1946934011438123
0.5431648848537554,0.0741524992377684
0.6975147711082468,-0.5516498778366924
-0.46229176697963403,-1.0353115222646785
-0.09526011969018389,-0.3173864816377376
0.6727908609226181,-0.47849922896113894
-0.6279486469765534,-0.9575597358807962
0.28885896611535045,-0.2648279220885545
0.2138160883603668,0.10285716214856104
0.9754934393379739,0.9767480932038841
0.28077482874868953,-0.181084415115334
-0.35804287353540776,-0.3614359536972204
0.1544306577747847,0.3615465489510244
-0.7061724243291612,-0.6322433465062508
0.5049503595059706,0.1444340402595053
0.06394376768328769,0.41971212309251177
-0.6935420976995721,-0.676588860314444
-0.04072321370719423,-0.1006192857992691
0.6624234864559937,-0.4603872310319292
-0.4973936136593773,-1.1619798038388305
0.7825119951153554,-0.3228131121224608
-0.4169486832651097,-0.7471552547943084
0.05107069000331177,0.32603875893928524
-0.9068807540531478,-0.3415106423982105
-0.803467985675189,-0.530757124091769
0.9062917760021998,0.5982969817653676
0.2502475636095083,-0.12091769475380737
0.03889543563413511,0.2952903875303733
-0.7680717221372202,-0.5614475019705741
-0.8967929910818795,-0.3587536253591548
-0.04567798167052772,-0.1325209641925793
0.6977618855124299,-0.6443478040977567
-0.4991028193195912,-1.2333064071828916
-0.9259735375920908,-0.11506936687028389
-0.518894595265688,-1.2374105299604716
-0.15413874027340402,-0.3852479435747683
-0.18718441223132332,-0.2979217496461224
-0.7528545709048886,-0.5686705019525786
-0.6977005482155778,-0.6102133788692519
-0.2867875660171155,-0.20016651963162185
0.27926199276173436,-0.18095346957969863
0.3111002591433616,-0.2411797782513928
-0.5709068404719466,-1.1692428913995554
0.4129471815630481,-0.10243434053105377
0.8791322884694115,0.4345242496492961
-0.9725938803996401,0.42793425540489766
-0.13550169847164595,-0.3621284411452144
-0.604235527319672,-1.0285965155935828
-0.4241169804155771,-0.8646265632349289
-0.27343001861154925,-0.1348059804750092
0.42013044590050974,-0.09801315612770886
-0.6045655492626885,-1.048269208565112
-0.04918014356575773,-0.15539930943571692
-0.06982656444968183,-0.23800881960592435
0.07075791521527153,0.3837436049117611
-0.8261331994429337,-0.5846269668924731
0.04537884731841624,0.32783625674635
-0.841302885241108,-0.5462499385741711
-0.45176669913585465,-0.9828534153492182
0.4349308443248916,-0.04086682082467756
0.6914363480715926,-0.5438052987855605
-0.13999476109570796,-0.32868106397138674
-0.7743854130439694,-0.5516174091487938
-0.9127989528465577,-0.21534013699388815
0.6691243258724742,-0.475178558598335
-0.7461451119285452,-0.5398907333571513
-0.8750110842599608,-0.4193340424455385
0.8168004414125714,-0.03829409661644335
0.7467822009178042,-0.5222117752813118
-0.0023490746941776663,0.09048251560975198
0.3256617043935708,-0.2498980259758008
0.6321389217020605,-0.2915333753650193
0.3816289751258011,-0.15399915495239166
-0.686818565371873,-0.699630488874549
0.07942307695423056,0.3863880337449422
-0.3850594554776483,-0.5822088274094034
-0.006356218197287822,0.03181014626915493
0.958959976283031,0.8962467062349377
0.8851199082565364,0.4597131671255044
0.5398946724515294,0.052352690192036734
-0.280237929939821,-0.1776505792061543
0.41487844855132927,-0.05544341511143046
-0.4787277164469026,-1.078941411064118
-0.23997688279504703,-0.15306722503416817
-0.2139235920886926,-0.22919723802924388
-0.04483381649840923,-0.11270305829282809
0.09424996884946424,0.43359421300536316
0.16672967840447828,0.28450413496974364
0.9908517696304429,1.059902997609682
-0.8562766616790001,-0.5523600625236389
0.25457674770821104,-0.11503381317903345
-0.6150206769143736,-0.9877779980825248
-0.5898637794131896,-1.1513203938200056
-0.7158060089907095,-0.6027921403797162
-0.8801854743799078,-0.409853708493018
0.07440416825055651,0.4333054125506524
-0.8819978097910126,-0.4298149240486759
0.021482801501157,0.22479453952721712
-0.45271584008708055,-0.9779412003416191
-0.70312254209415,-0.678432075088957
0.766667581928901,-0.41224296697794316
0.40993411925657997,-0.08555002210882413
0.9153542642538033,0.6453035032776847
0.6037626690732969,-0.1859015285154783
0.7583907374260492,-0.41082779490373833
0.3987670051520664,-0.13041900904014128
-0.5786456479130682,-1.1870485384520868
0.3287651777754672,-0.21293038469614495
-0.31070830057706056,-0.24943246682158232
0.9183839020753959,0.6726591463243959
0.8114380114181854,-0.12386049656146297
0.7878282582558651,-0.2935455227903643
0.965549664241864,0.9121696041963041
0.44028263215796204,0.02083332739216695
-0.34219116788231885,-0.27475098379691343
-0.999802019153347,0.8021233364934884
-0.33610826829618534,-0.2898448119121938
0.5989221938568081,-0.14696374094627085
-0.572350330331957,-1.1432255000187703
-0.5752101130057445,-1.1808749119717077
0.2133759671562876,0.10141351158332393
-0.09055118731102807,-0.2876662908238913
-0.9882911022109084,0.5971854029307777
0.5386790573311666,0.07353083368826076
-0.008707889836720106,0.00878094664337611
0.33750882775219737,-0.24075119403958273
-0.39248508676566196,-0.621998386874786
-0.7143947784241342,-0.6024589658148556
0.4054488840568229,-0.06042129517853237
-0.9655493931400985,0.2976090894478797
-0.36134846785128305,-0.38771089746098913
0.7388491017844754,-0.4982481455349756
-0.9262087943730084,-0.12226570959443632
-0.4602741217680377,-1.0379745701043879
0.9191269189038742,0.6845595998475134
0.557440759823977,-0.015412615140809566
-0.03426092537016845,-0.15266655571543758
0.6736440553029621,-0.5181983725440082
0.5131591445603805,0.13897979892444026
0.23993488487964232,-0.03156175402150538
0.6470574778856655,-0.38324705996707675
-0.7248005178436234,-0.6083873033092236
-0.17061122050117405,-0.3012399166752123
0.6073554742022116,-0.25746715506543877
0.2936586541079651,-0.18727841769650796
0.33822083422392946,-0.24671288263726465
-0.9460441083471631,-0.005727687692039227
0.6914914965812768,-0.5478045017206985
-0.2271726216092631,-0.17453987635073429
-0.03325794020937112,-0.08034396924639729
-0.9793310578413645,0.4916896530441579
-0.7089139007435192,-0.5971822876002437
-0.8312063002171097,-0.6182716080646594
-0.6455899050230616,-0.8586289599421238
0.4655239041025059,0.07147681698112401
-0.3069383330539939,-0.1357541848936852
0.31380131469990813,-0.1995010215683352
0.9940192713106228,1.059873748131911
-0.6558513464297162,-0.8490069994512807
-0.08363228131879485,-0.2731662256835779
0.4040282949393581,-0.056020824730683295
-0.4498595273396593,-0.9636348722643997
-0.6908045348742382,-0.6613514275425512
0.2297797909502477,0.009869176782940931
-0.5054632211432841,-1.2123620255554097
-0.13383758465855022,-0.3919845395022343
-0.07714908454950864,-0.3024536301031575
-0.09155330529842409,-0.35019368366569426
-0.7933766632701384,-0.5606175709465653
-0.4985712005915601,-1.1752707447767183
0.08169330868078073,0.40866964460185384
0.7964587103614,-0.23886663115352813
0.9702881177684575,0.9585003205047801
0.2457522190456054,-0.03680207990590483
-0.38583041526726314,-0.5287411923468406
0.18738305665784538,0.19980244732060015
0.5460266487045953,0.029787514725584156
0.647061883013744,-0.3913892960365637
0.7484024193795911,-0.4582650019193748
-0.9563102311025999,0.18334655207355383
0.172404117658582,0.26698628814909886
0.35565103218448546,-0.24213627022231726
0.7610031350646944,-0.4408451421472892
-0.5050128456511209,-1.2065573783824866
-0.5879701075876291,-1.1421732272187757
0.7656514846490654,-0.43824072321769664
0.13844336056709294,0.39742311612366793
0.6178279536153508,-0.22658374821374572
0.10280731042612201,0.4669808952518065
-0.2896845835494992,-0.16306273720347264
-0.9946943562280637,0.7190495096311214
-0.21033490198813332,-0.24792251507922175
-0.486761256733272,-1.1294533715331725
0.9978930670974182,1.0881415438336675
0.9319519995951577,0.7499960236301789
-0.3065757022377311,-0.16223768833667765
0.21558495615932327,0.0823684490821732
-0.4539814374314042,-0.9825088017431408
0.5479771486377223,-0.0027625560126577423
0.14945922705079906,0.3774175700657447
0.01033527284866631,0.1395203758085121
0.5974570397978467,-0.14365842715123145
-0.4909973896525228,-1.1586887021846033
0.9810840806514256,1.0328980056397257
0.4356542447307048,-0.025897512188717366
-0.8364856295530656,-0.541361280334931
0.003142197495300536,0.0642016820036342
0.7400784879377893,-0.5062330218418553
0.3455456699438235,-0.24707522469206014
0.5206715152135746,0.09185063870782087
0.7895528978676383,-0.24450966333590307
-0.9313358741611855,-0.06734201170000714
-0.22937979421883603,-0.20236316563067105
-0.5757520677405223,-1.1596177293974181
0.42322077861416996,-0.03206780984338691
0.5574314724865603,0.03021982977927454
0.6247333465439695,-0.36460937253210307
-0.4514949736768632,-0.9719839210515339
-0.9024615059544199,-0.3358335197655294
0.14080456749328918,0.40853695121152656
0.09059511533396192,0.41674947917712235
-0.03284185450959587,-0.12142946590647603
0.09690805592414065,0.38696846874036916
0.5924264610366787,-0.15187774231105466
-0.42162942843536144,-0.7632464727117181
-0.8083745700494691,-0.5069912513883236
-0.08673586054088234,-0.35215935098111656
0.6297432468773958,-0.3048060776157167
-0.778681551457296,-0.5602523599918293
-0.8100766314022949,-0.5388156561459962
0.3920686693163895,-0.14915225467472507
-0.9000293368786603,-0.35896402821715845
-0.96836726044444,0.34628453014830635
-0.85043929327997,-0.5139403756145469
0.0015310436731457155,0.09726236599484017
0.1714004215099849,0.29343567090491335
-0.44555997511085454,-0.9198700894520246
-0.23866670236406273,-0.18867198049036055
-0.03007411299550311,-0.06184883399421488
0.3256204926138857,-0.26782345087972853
0.8317093911675351,0.022572824179029775
0.9929702929481818,1.0525464866221617
-0.23950046088953436,-0.16784507681388972
-0.9527074793715882,0.13514564920471622
0.7299224998233633,-0.4996041966712293
0.9515420076568999,0.8695592338500021
-0.06868508989025224,-0.25270271585373966
0.5383290184168839,0.052190284142856674
-0.5355415242989452,-1.2007297351600632
-0.5174830579115797,-1.2309355949137124
0.3927387088684364,-0.15617184611739657
0.3347893413708616,-0.26596223250453305
0.46277432885242,0.06050398113520587
-0.1594647526174391,-0.35649150270771435
0.6758062730262295,-0.476283662918559
-0.5495717454645332,-1.2219830381715302
0.28395538945780974,-0.21933744454248477
0.9616820187095354,0.9284594318834906
0.7527198420216257,-0.4630818364960495
-0.4274404272602288,-0.8282617456364323
0.5008694310497079,0.0770474883834209
-0.750638713548488,-0.5434168611548693
-0.671301991384758,-0.7409121446003402
-0.8949174724306637,-0.37349890659583024
-0.19533043940261807,-0.2693772794364246
0.144792422655855,0.3557417422746866
0.24101357878407992,-0.041724687383039374
0.6576367011632043,-0.47749984008905944
0.42454000381847745,0.009813712990204448
0.5864612776837694,-0.12184781702076294
-0.04414045827297253,-0.13954747448595572
0.7019351345588554,-0.5269438372232041
0.43086000374691924,0.001458313811695422
0.6755489052548307,-0.4838436400689343
0.7967437368010091,-0.26071137164326547
-0.7406958556241967,-0.5651485213014136
-0.9908162686299931,0.6839941392043977
-0.5064951713575894,-1.1849158428895188
0.625064642454132,-0.35155905082743727
-0.22787967092407135,-0.18564839175045525
-0.9473294781415149,0.08314925266733258
0.2620456714477908,-0.15189000557661256
0.24546275893910519,-0.045169355209529125
-0.2610016547855909,-0.14331630644765508
-0.2754945025238511,-0.12837379121536296
-0.38215823040070895,-0.5230901767768179
0.10271331063792966,0.40739690313426186
0.44526884196077066,0.024844310391636273
-0.4799270865634244,-1.1628127057345956
-0.8358469393707784,-0.5984785599489477
0.2317041163160929,-0.015298695643340913
0.04355488167445576,0.2803384361808974
0.8789885508739013,0.389214719670315
-0.6632839280362806,-0.7866749425310487
-0.6218221274271611,-0.9547817641842753
-0.15787554310578233,-0.35325896463579975
0.4022561257662969,-0.10242482671875092
0.6507694624759468,-0.45237008314663146
-0.05123247585095303,-0.16468784291404207
0.4535455835319664,0.0733354883133071
0.382311254094031,-0.15953672982687364
0.223777210007859,0.03004970714063601
-0.5077443351085884,-1.2491038630339115
0.04904254784575257,0.34221486819255686
-0.6462437015751887,-0.8500515881920497
-0.3224794680818568,-0.24115088686965166
-0.6795922404907584,-0.7406521464894332
0.32564664075283956,-0.2747221669819691
0.44063707802684116,-0.003401877062701491
0.3687733602706986,-0.17616681571284035
-0.9815569175073529,0.5419600068830686
0.4677568134563581,0.08881517062561958
-0.45155584259561476,-1.0032946369973168
0.9046880831342416,0.5820075382668201
0.01448974652785573,0.21604166519461437
0.509908865264747,0.07484735979002083
0.6919334633345109,-0.5412138149264342
-0.28378262166810564,-0.14385468643083674
0.14794476342899876,0.3977091337895471
0.7588313737736787,-0.450905551617386
-0.40901007457023586,-0.7077987736122496
-0.08735107030669242,-0.336161310832422
-0.2100115177703581,-0.19991859265051537
-0.9660176116405552,0.2861070425955247
0.837105850751336,0.057112051917470215
0.01093599100238385,0.18228947113606692
0.4109717079625126,-0.09379157010128227
-0.36246305664713163,-0.4521144489394764
0.13929708500541182,0.42197822628649545
0.16200788212218598,0.3200079481009334
-0.6980580116224839,-0.634979408830324
-0.4578001827790128,-1.0206240559396156
0.49144777499155645,0.09727358953346084
-0.30228176598890766,-0.14859159464216315
0.317712705709837,-0.3063078464244261
0.10759758068942782,0.4291536918687538
-0.4297023746302566,-0.8409905875339553
0.3584922027448334,-0.258665850565377
0.1507161749116126,0.3667758338796149
-0.18924641715077062,-0.3388825851825115
0.5202879604747705,0.09626832605377926
0.32306183405516964,-0.25775935515156184
-0.33433297897553027,-0.24125830588585948
0.6676649557762226,-0.479109523160611
-0.7814828525629265,-0.5239438087808196
0.7838129172802539,-0.31479460664051523
0.359643843677534,-0.21886504229847886
0.7548578092656435,-0.48934321364624667
-0.9034618996013659,-0.34388340339055473
0.6379799565924875,-0.3853741047418342
-0.14696030370023916,-0.35162509519665863
-0.010691202761212937,0.034862078976703445
0.5191090266988787,0.11110026180077137
-0.657577822331119,-0.8189686591727157
0.3688583675490169,-0.16066623495135146
-0.9713478169111704,0.35959708219304454
-0.20617578883225862,-0.2738201173899754
0.02998505794378037,0.23449428037809444
-0.899393272519865,-0.3352585920565783
0.39279622939625014,-0.11496964579428454
0.2514456892444221,-0.10904005038763741
-0.20489947193459002,-0.21365445289069124
0.9907671680370744,1.0667731353062149
0.8572506680412115,0.23195159485759667
-0.44691274658405944,-0.9179733620368906
0.28426016065656046,-0.16649268084931637
0.6199544686864082,-0.27646161772740097
0.003644363114631677,0.10294603082898304
-0.062109422772283374,-0.2482951918759517
0.24525021750344833,-0.05400046619411413
-0.35914790542851627,-0.38338730868781223
-0.3717095005000195,-0.45149650823781357
-0.17384170147435452,-0.33126254089191737
0.863599036851765,0.27228834358324217
0.07842261791123772,0.3668530905949826
0.5308459696993337,0.06596877128031622
-0.7530800661575385,-0.5515272250076104
-0.26658633871609116,-0.15210064107840343
-0.21346581924691654,-0.22226234258058003
0.9727476923740297,0.9626556506368459
0.2376391736262342,-0.01914147469962295
0.5850431141368617,-0.1433978422242558
-0.521826696598451,-1.2152281803350806
-0.7175074712821361,-0.6140069591357167
-0.9323716695153612,-0.10398521970901395
-0.49228750099872376,-1.1511269865452822
0.2352170987905351,0.004862850845612179
-0.045935657988580125,-0.17799425143405875
0.8134587947782264,-0.12974272287588465
-0.40092225846489216,-0.6050206186946948
-0.5973593822348544,-1.0696970058259598
0.9479890963208146,0.8306198238494004
-0.4556404423424327,-0.9851795523527584
-0.8129167360908167,-0.595794642292231
-0.21805651580724672,-0.2040091798622129
0.38739931054278953,-0.1548835712769751
0.18137332161468112,0.2387878541073603
0.048717616642946826,0.32447538103960405
0.8041984971129776,-0.25394245041875796
-0.16990970894706892,-0.3046097071165569
-0.30027366661063226,-0.1404567666582158
0.804408551589243,-0.21708633566039054
0.6443303930893121,-0.3497700440813334
0.6464484093983223,-0.39293104282653624
0.5736904707046073,-0.04229398156013835
-0.274222824599192,-0.11116038173842457
-0.7905336580961941,-0.5758105678296516
0.02349363304827956,0.18061155723136815
-0.6542531744252131,-0.8693192397781604
-0.41834312385849803,-0.8078663408069212
-0.4866153986033206,-1.1357640837830743
0.023777826203805086,0.1792353879184263
-0.4768049268073429,-1.081154576872887
0.9091038595329572,0.6339997570696149
-0.7922076176909987,-0.5701799308822534
0.5161329804986241,0.1186708330509663
-0.3415398432200041,-0.3074845702295098
0.5961687214305689,-0.10914387689695171
-0.020314641026133895,-0.008532541118021666
0.06580610857670632,0.4024560812392917
-0.9920313489895771,0.6789878414009477
-0.03705168961355487,-0.12654617606045118
-0.16206893223545094,-0.25863466738276675
-0.8271666739278039,-0.5149001920464933
0.3732247129622044,-0.1886292757632806
-0.106870498950832,-0.356831376711079
0.9855577863856932,1.000712411329272
-0.8953006182045578,-0.3851892618346959
0.3462832250499548,-0.18276738304920054
-0.42127734932520466,-0.80194328512404
0.9884283862136836,1.014375983528898
0.3914911646869774,-0.16533839574707448
0.5273091017911735,0.07188251198271216
0.2438300853971178,-0.042835245695553185
0.18965363339469943,0.21386718254621173
0.4866275614516875,0.13766420523080863
-0.07775763140209846,-0.351614896323862
-0.9158510383547964,-0.2833177395115033
0.4569491225041875,0.045063314436507095
0.8208276165878425,-0.0691432250799001
0.24444892352791436,-0.08485778478820402
0.3420964323078062,-0.18891960889585607
-0.5142040650887241,-1.2260139209334218
-0.9366864368126637,-0.010531250880659294
-0.5502793326897033,-1.199033687304227
0.949935695786227,0.860029460292927
-0.31693709891771626,-0.18135505923494527
0.3978543905933569,-0.12449177263638793
-0.6224775281341257,-1.0304527772045942
0.49081477185491584,0.10965344776580693
-0.6813091761789372,-0.7074769487379725
0.11116606473082236,0.47108910052873487
0.9926323786341853,1.0430929126705966
-0.5728092803356359,-1.197404912673911
-0.8895714748167147,-0.4156667157642721
0.8880040392020321,0.46249589720915607
0.2954178365835247,-0.23913577053822907
-0.5074229258559395,-1.1997494293384363
0.9955402580804023,1.0253931689117637
-0.8135504440739356,-0.5323694780891352
-0.5637197129413225,-1.195071262876454
0.7912966087091386,-0.27929932048698025
-0.17670190267256647,-0.3157127737422502
-0.5946986531125142,-1.090673861596461
0.10990811785610566,0.45250976233833684
-0.5756350894417845,-1.154457696746928
-0.06677628877781205,-0.2889122731555224
-0.3252229462897658,-0.1815825221091567
0.7033940597938526,-0.5324170236293615
-0.8263716612259864,-0.49852257137304706
-0.2846539163482176,-0.1882291910056796
0.9029228973758565,0.572268679548668
-0.5364110904990815,-1.1999555001817133
0.7475700744163385,-0.4437498299897977
0.29116666812004466,-0.2236349090109301
-0.3061310470679879,-0.21164054536371082
0.7226975117007168,-0.5387413641903922
-0.48718048246766177,-1.1403639323894543
0.6574441892697807,-0.4477919903822562
-0.7410656688883066,-0.5846770648966335
-0.4159814308823755,-0.7321996360140915
0.7115088920050003,-0.5276096575624791
-0.5763503132508518,-1.2018241263243237
-0.6102483155709535,-0.9977910784563834
-0.8909419318927967,-0.41417413873631065
-0.4741904514137776,-1.0655592696134168
0.8217716206196339,-0.06234580691088021
-0.8181294743553194,-0.5793841387321389
0.6963993638229404,-0.5479150129164981
0.41741665531560845,-0.05777787380292258
0.7415561070965391,-0.498666310749359
-0.33280517641307705,-0.3026856109203028
0.25474754055898763,-0.10032210282614891
-0.2957256339978962,-0.15208052441750203
-0.531306638114442,-1.2054580751282653
0.7745304213270598,-0.37061911008158993
0.5497063234049702,0.022164785033013685
-0.42446176496081556,-0.8094163238283569
0.7371487528212908,-0.4892994998904371
0.6295626711738795,-0.30574558435501564
-0.9317283794224693,-0.09777989137309057
-0.7494366710433449,-0.5275616340436488
-0.14301972502181304,-0.3926318405206446
0.8242639361743624,-0.048325390233780186
0.6812520001060305,-0.5046059680672275
-0.15532411391552325,-0.38893685340974266
-0.2506481862841756,-0.18005166561762004
0.1876209174004606,0.19301241592533508
-0.7127574830091004,-0.6400768473368282
-0.5665436780644046,-1.1811958057282834
0.2270940262632848,0.059124763680874076
-0.03347693620541614,-0.10749325304073043
-0.9347961477882107,-0.06558498547094732
0.48851306323979227,0.16434746477222723
-0.8448936500000892,-0.5247111188949048
0.7306864964891604,-0.5779673851506327
-0.8762232447679474,-0.43693589066048005
